Magma V2.28-6     Mon Nov 24 2025 16:49:42 on margaret [Seed = 577713133]
Type ? for help.  Type <Ctrl>-D to quit.

Loading file "/home/roger/.local/tmp/magma_2025-11-24_16-49-42_702334831/hodgeI\
    <8544, [ 2, 3, 7, 5, 4, 11 ], [ 42, 105, 280, 1320 ]>,
    <8694, [ 2, 3, 5, 13, 4, 6 ], [ 30, 195, 520, 1872 ]>,
    <8700, [ 2, 3, 5, 7, 4, 12 ], [ 30, 105, 280, 2016 ]>,
    <8708, [ 7, 3, 2, 13, 7, 3 ], [ 42, 78, 1274, 5733 ]>,
    <8714, [ 5, 2, 3, 7, 7, 8 ], [ 30, 42, 735, 3920 ]>,
    <8714, [ 5, 3, 2, 7, 5, 15 ], [ 30, 42, 350, 7875 ]>,
    <8724, [ 3, 2, 7, 5, 5, 9 ], [ 42, 70, 525, 1350 ]>,
    <8760, [ 5, 2, 3, 11, 5, 7 ], [ 30, 66, 825, 3850 ]>,
    <8760, [ 5, 3, 2, 11, 5, 9 ], [ 30, 66, 550, 7425 ]>,
    <8784, [ 5, 2, 3, 7, 13, 4 ], [ 30, 42, 1365, 3640 ]>,
    <8784, [ 5, 3, 2, 7, 13, 5 ], [ 30, 42, 910, 6825 ]>,
    <8852, [ 5, 4, 3, 7, 5, 5 ], [ 60, 84, 525, 3500 ]>,
    <8864, [ 2, 3, 7, 5, 5, 9 ], [ 42, 105, 350, 1350 ]>,
    <8864, [ 2, 7, 3, 5, 10, 5 ], [ 42, 105, 300, 3500 ]>,
    <8928, [ 5, 2, 3, 13, 7, 4 ], [ 30, 78, 1365, 3640 ]>,
    <8928, [ 5, 3, 2, 13, 7, 5 ], [ 30, 78, 910, 6825 ]>,
    <8994, [ 5, 2, 3, 7, 11, 5 ], [ 30, 42, 1155, 3850 ]>,
    <9072, [ 7, 2, 3, 13, 5, 4 ], [ 42, 78, 1365, 3640 ]>,
    <9072, [ 7, 3, 2, 13, 5, 5 ], [ 42, 78, 910, 6825 ]>,
    <9078, [ 3, 2, 5, 7, 7, 7 ], [ 30, 70, 735, 2058 ]>,
    <9090, [ 5, 2, 3, 11, 7, 5 ], [ 30, 66, 1155, 3850 ]>,
    <9092, [ 2, 5, 3, 7, 7, 8 ], [ 30, 105, 294, 3920 ]>,
    <9120, [ 3, 5, 2, 7, 13, 5 ], [ 30, 70, 546, 6825 ]>,
    <9204, [ 5, 3, 2, 7, 7, 11 ], [ 30, 42, 490, 8085 ]>,
    <9210, [ 7, 2, 3, 11, 5, 5 ], [ 42, 66, 1155, 3850 ]>,
    <9240, [ 3, 2, 5, 13, 3, 9 ], [ 30, 130, 585, 2106 ]>,
    <9240, [ 3, 5, 2, 13, 7, 5 ], [ 30, 130, 546, 6825 ]>,
    <9260, [ 2, 3, 5, 7, 8, 6 ], [ 30, 105, 560, 2016 ]>,
    <9260, [ 2, 5, 3, 7, 8, 7 ], [ 30, 105, 336, 3920 ]>,
    <9264, [ 2, 3, 7, 5, 4, 12 ], [ 42, 105, 280, 1440 ]>,
    <9264, [ 3, 7, 2, 5, 13, 5 ], [ 42, 70, 390, 6825 ]>,
    <9288, [ 2, 3, 5, 7, 7, 7 ], [ 30, 105, 490, 2058 ]>,
    <9288, [ 2, 5, 3, 11, 8, 4 ], [ 30, 165, 528, 3520 ]>,
    <9344, [ 2, 7, 3, 5, 8, 7 ], [ 42, 105, 240, 3920 ]>,
    <9372, [ 2, 3, 5, 7, 4, 13 ], [ 30, 105, 280, 2184 ]>,
    <9372, [ 3, 5, 2, 7, 7, 11 ], [ 30, 70, 294, 8085 ]>,
    <9398, [ 3, 2, 5, 11, 3, 11 ], [ 30, 110, 495, 2178 ]>,
    <9440, [ 4, 3, 5, 7, 4, 6 ], [ 60, 105, 560, 2016 ]>,
    <9464, [ 2, 3, 5, 11, 4, 8 ], [ 30, 165, 440, 2112 ]>,
    <9530, [ 5, 3, 2, 11, 13, 3 ], [ 30, 66, 1430, 6435 ]>,
    <9540, [ 2, 5, 3, 7, 13, 4 ], [ 30, 105, 546, 3640 ]>,
    <9540, [ 2, 7, 5, 3, 8, 6 ], [ 70, 105, 240, 2016 ]>,
    <9552, [ 5, 3, 4, 7, 5, 5 ], [ 60, 84, 700, 2625 ]>,
    <9578, [ 5, 3, 2, 13, 11, 3 ], [ 30, 78, 1430, 6435 ]>,
    <9624, [ 2, 5, 3, 7, 11, 5 ], [ 30, 105, 462, 3850 ]>,
    <9624, [ 3, 2, 7, 5, 5, 10 ], [ 42, 70, 525, 1500 ]>,
    <9630, [ 2, 5, 3, 13, 7, 4 ], [ 30, 195, 546, 3640 ]>,
    <9684, [ 2, 5, 3, 11, 7, 5 ], [ 30, 165, 462, 3850 ]>,
    <9684, [ 2, 5, 7, 3, 6, 8 ], [ 70, 105, 252, 1440 ]>,
    <9684, [ 2, 7, 3, 5, 13, 4 ], [ 42, 105, 390, 3640 ]>,
    <9744, [ 2, 7, 3, 5, 11, 5 ], [ 42, 105, 330, 3850 ]>,
    <9764, [ 2, 3, 7, 5, 5, 10 ], [ 42, 105, 350, 1500 ]>,
    <9764, [ 5, 2, 3, 7, 5, 13 ], [ 30, 42, 525, 4550 ]>,
    <9764, [ 5, 3, 2, 7, 11, 7 ], [ 30, 42, 770, 8085 ]>,
    <9860, [ 5, 2, 3, 11, 5, 8 ], [ 30, 66, 825, 4400 ]>,
    <9860, [ 5, 3, 2, 11, 7, 7 ], [ 30, 66, 770, 8085 ]>,
    <9942, [ 2, 3, 5, 13, 4, 7 ], [ 30, 195, 520, 2184 ]>,
    <9980, [ 7, 3, 2, 11, 5, 7 ], [ 42, 66, 770, 8085 ]>,
    <9984, [ 2, 3, 7, 5, 4, 13 ], [ 42, 105, 280, 1560 ]>,
    <9992, [ 3, 5, 2, 11, 9, 5 ], [ 30, 110, 594, 7425 ]>,
    <10010, [ 11, 3, 2, 13, 5, 3 ], [ 66, 78, 1430, 6435 ]>,
    <10044, [ 2, 3, 5, 7, 4, 14 ], [ 30, 105, 280, 2352 ]>,
    <10044, [ 3, 5, 2, 7, 11, 7 ], [ 30, 70, 462, 8085 ]>,
    <10058, [ 3, 5, 2, 11, 13, 3 ], [ 30, 110, 858, 6435 ]>,
    <10068, [ 3, 7, 2, 11, 9, 3 ], [ 42, 154, 594, 6237 ]>,
    <10098, [ 3, 5, 2, 13, 11, 3 ], [ 30, 130, 858, 6435 ]>,
    <10124, [ 3, 5, 2, 11, 7, 7 ], [ 30, 110, 462, 8085 ]>,
    <10128, [ 3, 2, 5, 7, 9, 6 ], [ 30, 70, 945, 2268 ]>,
    <10128, [ 3, 5, 2, 7, 9, 9 ], [ 30, 70, 378, 8505 ]>,
    <10164, [ 3, 7, 2, 5, 11, 7 ], [ 42, 70, 330, 8085 ]>,
    <10190, [ 3, 2, 5, 11, 3, 12 ], [ 30, 110, 495, 2376 ]>,
    <10224, [ 3, 7, 2, 5, 9, 9 ], [ 42, 70, 270, 8505 ]>,
    <10254, [ 3, 2, 5, 7, 7, 8 ], [ 30, 70, 735, 2352 ]>,
    <10268, [ 2, 5, 3, 7, 14, 4 ], [ 30, 105, 588, 3920 ]>,
    <10322, [ 5, 4, 3, 7, 7, 4 ], [ 60, 84, 735, 3920 ]>,
    <10358, [ 5, 2, 3, 13, 5, 7 ], [ 30, 78, 975, 4550 ]>,
    <10358, [ 5, 3, 2, 13, 5, 9 ], [ 30, 78, 650, 8775 ]>,
    <10380, [ 2, 5, 3, 7, 8, 8 ], [ 30, 105, 336, 4480 ]>,
    <10410, [ 5, 3, 2, 11, 5, 11 ], [ 30, 66, 550, 9075 ]>,
    <10448, [ 4, 5, 3, 7, 7, 4 ], [ 60, 105, 588, 3920 ]>,
    <10464, [ 2, 3, 5, 7, 7, 8 ], [ 30, 105, 490, 2352 ]>,
    <10464, [ 2, 7, 3, 5, 8, 8 ], [ 42, 105, 240, 4480 ]>,
    <10464, [ 3, 2, 7, 11, 3, 8 ], [ 42, 154, 693, 1584 ]>,
    <10464, [ 5, 2, 3, 7, 5, 14 ], [ 30, 42, 525, 4900 ]>,
    <10488, [ 7, 2, 5, 9, 3, 6 ], [ 70, 90, 945, 2268 ]>,
    <10490, [ 3, 11, 2, 5, 13, 3 ], [ 66, 110, 390, 6435 ]>,
    <10520, [ 2, 3, 5, 11, 4, 9 ], [ 30, 165, 440, 2376 ]>,
    <10524, [ 3, 2, 7, 5, 5, 11 ], [ 42, 70, 525, 1650 ]>,
    <10596, [ 7, 2, 3, 11, 7, 4 ], [ 42, 66, 1617, 4312 ]>,
    <10596, [ 7, 3, 2, 11, 7, 5 ], [ 42, 66, 1078, 8085 ]>,
    <10604, [ 2, 3, 5, 7, 8, 7 ], [ 30, 105, 560, 2352 ]>,
    <10604, [ 5, 2, 3, 7, 13, 5 ], [ 30, 42, 1365, 4550 ]>,
    <10614, [ 7, 5, 2, 9, 7, 3 ], [ 70, 90, 882, 6615 ]>,
    <10664, [ 2, 3, 7, 5, 5, 11 ], [ 42, 105, 350, 1650 ]>,
    <10674, [ 3, 7, 2, 5, 15, 5 ], [ 42, 70, 450, 7875 ]>,
    <10674, [ 5, 2, 3, 7, 7, 10 ], [ 30, 42, 735, 4900 ]>,
    <10674, [ 5, 3, 2, 7, 7, 13 ], [ 30, 42, 490, 9555 ]>,
    <10728, [ 2, 7, 5, 3, 9, 6 ], [ 70, 105, 270, 2268 ]>,
    <10748, [ 5, 2, 3, 13, 7, 5 ], [ 30, 78, 1365, 4550 ]>,
    <10764, [ 2, 5, 7, 3, 6, 9 ], [ 70, 105, 252, 1620 ]>,
    <10784, [ 4, 3, 5, 7, 4, 7 ], [ 60, 105, 560, 2352 ]>,
    <10842, [ 3, 5, 2, 7, 7, 13 ], [ 30, 70, 294, 9555 ]>,
    <10884, [ 2, 7, 5, 3, 8, 7 ], [ 70, 105, 240, 2352 ]>,
    <10892, [ 7, 2, 3, 13, 5, 5 ], [ 42, 78, 1365, 4550 ]>,
    <10982, [ 2, 5, 3, 13, 8, 4 ], [ 30, 195, 624, 4160 ]>,
    <10982, [ 3, 2, 5, 11, 3, 13 ], [ 30, 110, 495, 2574 ]>,
    <11048, [ 2, 5, 3, 11, 8, 5 ], [ 30, 165, 528, 4400 ]>,
    <11052, [ 2, 5, 3, 7, 7, 10 ], [ 30, 105, 294, 4900 ]>,
    <11112, [ 3, 2, 5, 13, 3, 11 ], [ 30, 130, 585, 2574 ]>,
    <11190, [ 2, 3, 5, 13, 4, 8 ], [ 30, 195, 520, 2496 ]>,
    <11268, [ 5, 3, 2, 13, 13, 3 ], [ 30, 78, 1690, 7605 ]>,
    <11360, [ 2, 5, 3, 7, 13, 5 ], [ 30, 105, 546, 4550 ]>,
    <11366, [ 7, 3, 2, 11, 11, 3 ], [ 42, 66, 1694, 7623 ]>,
    <11424, [ 2, 3, 7, 5, 4, 15 ], [ 42, 105, 280, 1800 ]>,
    <11424, [ 3, 2, 7, 5, 5, 12 ], [ 42, 70, 525, 1800 ]>,
    <11430, [ 3, 2, 5, 7, 7, 9 ], [ 30, 70, 735, 2646 ]>,
    <11450, [ 2, 5, 3, 13, 7, 5 ], [ 30, 195, 546, 4550 ]>,
    <11450, [ 3, 2, 11, 5, 3, 12 ], [ 66, 110, 495, 1080 ]>,
    <11504, [ 2, 7, 3, 5, 13, 5 ], [ 42, 105, 390, 4550 ]>,
    <11514, [ 5, 3, 2, 7, 13, 7 ], [ 30, 42, 910, 9555 ]>,
    <11564, [ 2, 3, 7, 5, 5, 12 ], [ 42, 105, 350, 1800 ]>,
    <11640, [ 2, 3, 5, 7, 7, 9 ], [ 30, 105, 490, 2646 ]>,
    <11640, [ 3, 2, 5, 7, 9, 7 ], [ 30, 70, 945, 2646 ]>,
    <11652, [ 3, 2, 7, 11, 3, 9 ], [ 42, 154, 693, 1782 ]>,
    <11652, [ 5, 4, 3, 7, 5, 7 ], [ 60, 84, 525, 4900 ]>,
    <11654, [ 5, 2, 3, 7, 7, 11 ], [ 30, 42, 735, 5390 ]>,
    <11658, [ 5, 2, 3, 13, 5, 8 ], [ 30, 78, 975, 5200 ]>,
    <11658, [ 5, 3, 2, 13, 7, 7 ], [ 30, 78, 910, 9555 ]>,
    <11664, [ 2, 7, 3, 5, 10, 7 ], [ 42, 105, 300, 4900 ]>,
    <11730, [ 5, 2, 3, 11, 11, 4 ], [ 30, 66, 1815, 4840 ]>,
    <11730, [ 5, 3, 2, 11, 11, 5 ], [ 30, 66, 1210, 9075 ]>,
    <11744, [ 5, 4, 3, 11, 5, 4 ], [ 60, 132, 825, 4400 ]>,
    <11774, [ 3, 2, 5, 11, 3, 14 ], [ 30, 110, 495, 2772 ]>,
    <11802, [ 7, 3, 2, 13, 5, 7 ], [ 42, 78, 910, 9555 ]>,
    <11814, [ 3, 5, 2, 13, 9, 5 ], [ 30, 130, 702, 8775 ]>,
    <11844, [ 2, 5, 7, 3, 6, 10 ], [ 70, 105, 252, 1800 ]>,
    <11850, [ 3, 5, 2, 7, 13, 7 ], [ 30, 70, 546, 9555 ]>,
    <11892, [ 3, 5, 2, 13, 13, 3 ], [ 30, 130, 1014, 7605 ]>,
    <11904, [ 4, 5, 3, 7, 8, 4 ], [ 60, 105, 672, 4480 ]>,
    <11906, [ 3, 7, 2, 13, 9, 3 ], [ 42, 182, 702, 7371 ]>,
    <11948, [ 2, 3, 5, 7, 8, 8 ], [ 30, 105, 560, 2688 ]>,
    <11970, [ 3, 5, 2, 13, 7, 7 ], [ 30, 130, 546, 9555 ]>,
    <11994, [ 3, 7, 2, 5, 13, 7 ], [ 42, 70, 390, 9555 ]>,
    <12000, [ 7, 2, 5, 9, 3, 7 ], [ 70, 90, 945, 2646 ]>,
    <12018, [ 3, 5, 2, 7, 9, 11 ], [ 30, 70, 378, 10395 ]>,
    <12032, [ 2, 5, 3, 7, 7, 11 ], [ 30, 105, 294, 5390 ]>,
    <12048, [ 3, 2, 5, 13, 3, 12 ], [ 30, 130, 585, 2808 ]>,
    <12060, [ 5, 2, 3, 11, 5, 10 ], [ 30, 66, 825, 5500 ]>,
    <12060, [ 5, 3, 2, 11, 5, 13 ], [ 30, 66, 550, 10725 ]>,
    <12072, [ 4, 7, 3, 5, 8, 4 ], [ 84, 105, 480, 4480 ]>,
    <12074, [ 5, 2, 3, 7, 11, 7 ], [ 30, 42, 1155, 5390 ]>,
    <12074, [ 5, 3, 2, 7, 11, 9 ], [ 30, 42, 770, 10395 ]>,
    <12080, [ 3, 11, 2, 5, 15, 3 ], [ 66, 110, 450, 7425 ]>,
    <12114, [ 3, 7, 2, 5, 9, 11 ], [ 42, 70, 270, 10395 ]>,
    <12128, [ 4, 3, 5, 7, 4, 8 ], [ 60, 105, 560, 2688 ]>,
    <12144, [ 5, 3, 2, 7, 7, 15 ], [ 30, 42, 490, 11025 ]>,
    <12170, [ 3, 5, 2, 11, 11, 5 ], [ 30, 110, 726, 9075 ]>,
    <12170, [ 5, 2, 3, 11, 7, 7 ], [ 30, 66, 1155, 5390 ]>,
    <12170, [ 5, 3, 2, 11, 7, 9 ], [ 30, 66, 770, 10395 ]>,
    <12228, [ 2, 5, 3, 7, 14, 5 ], [ 30, 105, 588, 4900 ]>,
    <12228, [ 2, 7, 5, 3, 8, 8 ], [ 70, 105, 240, 2688 ]>,
    <12240, [ 2, 7, 5, 3, 9, 7 ], [ 70, 105, 270, 2646 ]>,
    <12246, [ 3, 7, 2, 11, 11, 3 ], [ 42, 154, 726, 7623 ]>,
    <12282, [ 5, 4, 3, 7, 7, 5 ], [ 60, 84, 735, 4900 ]>,
    <12290, [ 7, 2, 3, 11, 5, 7 ], [ 42, 66, 1155, 5390 ]>,
    <12290, [ 7, 3, 2, 11, 5, 9 ], [ 42, 66, 770, 10395 ]>,
    <12308, [ 5, 3, 2, 13, 5, 11 ], [ 30, 78, 650, 10725 ]>,
    <12312, [ 3, 5, 2, 7, 7, 15 ], [ 30, 70, 294, 11025 ]>,
    <12324, [ 3, 2, 7, 5, 5, 13 ], [ 42, 70, 525, 1950 ]>,
    <12350, [ 3, 2, 11, 5, 3, 13 ], [ 66, 110, 495, 1170 ]>,
    <12354, [ 3, 2, 5, 7, 11, 6 ], [ 30, 70, 1155, 2772 ]>,
    <12354, [ 3, 5, 2, 7, 11, 9 ], [ 30, 70, 462, 10395 ]>,
    <12374, [ 3, 2, 7, 13, 3, 8 ], [ 42, 182, 819, 1872 ]>,
    <12408, [ 4, 5, 3, 7, 7, 5 ], [ 60, 105, 588, 4900 ]>,
    <12434, [ 3, 2, 5, 11, 7, 6 ], [ 30, 110, 1155, 2772 ]>,
    <12434, [ 3, 5, 2, 11, 7, 9 ], [ 30, 110, 462, 10395 ]>,
    <12438, [ 2, 3, 5, 13, 4, 9 ], [ 30, 195, 520, 2808 ]>,
    <12464, [ 2, 3, 7, 5, 5, 13 ], [ 42, 105, 350, 1950 ]>,
    <12474, [ 3, 7, 2, 5, 11, 9 ], [ 42, 70, 330, 10395 ]>,
    <12530, [ 7, 2, 3, 13, 7, 4 ], [ 42, 78, 1911, 5096 ]>,
    <12530, [ 7, 3, 2, 13, 7, 5 ], [ 42, 78, 1274, 9555 ]>,
    <12620, [ 2, 5, 3, 7, 8, 10 ], [ 30, 105, 336, 5600 ]>,
    <12632, [ 2, 3, 5, 11, 4, 11 ], [ 30, 165, 440, 2904 ]>,
    <12702, [ 5, 3, 4, 7, 5, 7 ], [ 60, 84, 700, 3675 ]>,
    <12704, [ 2, 3, 5, 7, 11, 6 ], [ 30, 105, 770, 2772 ]>,
    <12704, [ 2, 3, 7, 5, 8, 8 ], [ 42, 105, 560, 1920 ]>,
    <12704, [ 2, 5, 3, 7, 11, 7 ], [ 30, 105, 462, 5390 ]>,
    <12704, [ 2, 7, 3, 5, 8, 10 ], [ 42, 105, 240, 5600 ]>,
    <12720, [ 2, 5, 3, 11, 11, 4 ], [ 30, 165, 726, 4840 ]>,
    <12752, [ 7, 2, 3, 11, 7, 5 ], [ 42, 66, 1617, 5390 ]>,
    <12764, [ 2, 3, 5, 11, 7, 6 ], [ 30, 165, 770, 2772 ]>,
    <12764, [ 2, 5, 3, 11, 7, 7 ], [ 30, 165, 462, 5390 ]>,
    <12824, [ 2, 7, 3, 5, 11, 7 ], [ 42, 105, 330, 5390 ]>,
    <12834, [ 7, 2, 5, 11, 3, 6 ], [ 70, 110, 1155, 2772 ]>,
    <12840, [ 3, 2, 7, 11, 3, 10 ], [ 42, 154, 693, 1980 ]>,
    <12872, [ 4, 3, 7, 5, 4, 8 ], [ 84, 105, 560, 1920 ]>,
    <12900, [ 2, 5, 7, 3, 8, 8 ], [ 70, 105, 336, 1920 ]>,
    <12924, [ 2, 5, 7, 3, 6, 11 ], [ 70, 105, 252, 1980 ]>,
    <12962, [ 3, 5, 2, 11, 9, 7 ], [ 30, 110, 594, 10395 ]>,
    <12984, [ 3, 2, 5, 13, 3, 13 ], [ 30, 130, 585, 3042 ]>,
    <12988, [ 7, 5, 2, 11, 7, 3 ], [ 70, 110, 1078, 8085 ]>,
    <13052, [ 5, 4, 3, 7, 5, 8 ], [ 60, 84, 525, 5600 ]>,
    <13062, [ 2, 5, 3, 13, 8, 5 ], [ 30, 195, 624, 5200 ]>,
    <13064, [ 2, 7, 3, 5, 10, 8 ], [ 42, 105, 300, 5600 ]>,
    <13104, [ 2, 7, 5, 3, 11, 6 ], [ 70, 105, 330, 2772 ]>,
    <13152, [ 3, 2, 5, 7, 9, 8 ], [ 30, 70, 945, 3024 ]>,
    <13160, [ 5, 2, 3, 11, 5, 11 ], [ 30, 66, 825, 6050 ]>,
    <13214, [ 2, 7, 3, 11, 8, 4 ], [ 42, 231, 528, 4928 ]>,
    <13250, [ 3, 2, 11, 5, 3, 14 ], [ 66, 110, 495, 1260 ]>,
    <13262, [ 5, 3, 4, 7, 7, 5 ], [ 60, 84, 980, 3675 ]>,
    <13292, [ 2, 3, 5, 7, 8, 9 ], [ 30, 105, 560, 3024 ]>,
    <13368, [ 7, 3, 2, 11, 13, 3 ], [ 42, 66, 2002, 9009 ]>,
    <13440, [ 7, 3, 2, 13, 11, 3 ], [ 42, 78, 2002, 9009 ]>,
    <13472, [ 4, 3, 5, 7, 4, 9 ], [ 60, 105, 560, 3024 ]>,
    <13512, [ 7, 2, 5, 9, 3, 8 ], [ 70, 90, 945, 3024 ]>,
    <13512, [ 7, 5, 2, 9, 9, 3 ], [ 70, 90, 1134, 8505 ]>,
    <13572, [ 2, 7, 5, 3, 8, 9 ], [ 70, 105, 240, 3024 ]>,
    <13598, [ 3, 5, 4, 7, 7, 5 ], [ 60, 140, 588, 3675 ]>,
    <13614, [ 5, 2, 3, 7, 7, 13 ], [ 30, 42, 735, 6370 ]>,
    <13614, [ 5, 2, 3, 7, 11, 8 ], [ 30, 42, 1155, 6160 ]>,
    <13688, [ 2, 3, 5, 11, 4, 12 ], [ 30, 165, 440, 3168 ]>,
    <13710, [ 5, 2, 3, 11, 7, 8 ], [ 30, 66, 1155, 6160 ]>,
    <13710, [ 5, 3, 2, 11, 5, 15 ], [ 30, 66, 550, 12375 ]>,
    <13728, [ 11, 3, 2, 13, 7, 3 ], [ 66, 78, 2002, 9009 ]>,
    <13740, [ 2, 5, 3, 7, 8, 11 ], [ 30, 105, 336, 6160 ]>,
    <13752, [ 2, 7, 5, 3, 9, 8 ], [ 70, 105, 270, 3024 ]>,
    <13778, [ 3, 2, 7, 13, 3, 9 ], [ 42, 182, 819, 2106 ]>,
    <13782, [ 3, 2, 5, 7, 7, 11 ], [ 30, 70, 735, 3234 ]>,
    <13800, [ 5, 7, 2, 9, 9, 3 ], [ 70, 126, 810, 8505 ]>,
    <13820, [ 5, 2, 3, 11, 13, 4 ], [ 30, 66, 2145, 5720 ]>,
    <13820, [ 5, 3, 2, 11, 13, 5 ], [ 30, 66, 1430, 10725 ]>,
    <13824, [ 2, 7, 3, 5, 8, 11 ], [ 42, 105, 240, 6160 ]>,
    <13824, [ 3, 7, 2, 5, 15, 7 ], [ 42, 70, 450, 11025 ]>,
    <13830, [ 7, 2, 3, 11, 5, 8 ], [ 42, 66, 1155, 6160 ]>,
    <13830, [ 7, 3, 2, 11, 7, 7 ], [ 42, 66, 1078, 11319 ]>,
    <13868, [ 5, 2, 3, 13, 11, 4 ], [ 30, 78, 2145, 5720 ]>,
    <13868, [ 5, 3, 2, 13, 11, 5 ], [ 30, 78, 1430, 10725 ]>,
    <13890, [ 5, 4, 3, 13, 5, 4 ], [ 60, 156, 975, 5200 ]>,
    <13908, [ 3, 5, 2, 7, 9, 13 ], [ 30, 70, 378, 12285 ]>,
    <13920, [ 3, 2, 5, 13, 3, 14 ], [ 30, 130, 585, 3276 ]>,
    <13944, [ 5, 4, 3, 11, 5, 5 ], [ 60, 132, 825, 5500 ]>,
    <13992, [ 2, 3, 5, 7, 7, 11 ], [ 30, 105, 490, 3234 ]>,
    <13992, [ 2, 5, 3, 7, 7, 13 ], [ 30, 105, 294, 6370 ]>,
    <14004, [ 2, 5, 7, 3, 6, 12 ], [ 70, 105, 252, 2160 ]>,
    <14004, [ 3, 2, 7, 5, 9, 8 ], [ 42, 70, 945, 2160 ]>,
    <14004, [ 3, 7, 2, 5, 9, 13 ], [ 42, 70, 270, 12285 ]>,
    <14028, [ 3, 2, 7, 11, 3, 11 ], [ 42, 154, 693, 2178 ]>,
    <14094, [ 2, 3, 7, 11, 4, 8 ], [ 42, 231, 616, 2112 ]>,
    <14124, [ 3, 2, 7, 5, 5, 15 ], [ 42, 70, 525, 2250 ]>,
    <14144, [ 2, 3, 7, 5, 8, 9 ], [ 42, 105, 560, 2160 ]>,
    <14144, [ 4, 5, 3, 7, 8, 5 ], [ 60, 105, 672, 5600 ]>,
    <14150, [ 3, 2, 11, 5, 3, 15 ], [ 66, 110, 495, 1350 ]>,
    <14150, [ 5, 2, 3, 11, 11, 5 ], [ 30, 66, 1815, 6050 ]>,
    <14202, [ 3, 2, 5, 7, 11, 7 ], [ 30, 70, 1155, 3234 ]>,
    <14226, [ 3, 7, 2, 11, 9, 5 ], [ 42, 154, 594, 10395 ]>,
    <14244, [ 2, 5, 3, 7, 11, 8 ], [ 30, 105, 462, 6160 ]>,
    <14244, [ 5, 2, 3, 7, 13, 7 ], [ 30, 42, 1365, 6370 ]>,
    <14244, [ 5, 3, 2, 7, 13, 9 ], [ 30, 42, 910, 12285 ]>,
    <14258, [ 5, 2, 3, 13, 5, 10 ], [ 30, 78, 975, 6500 ]>,
    <14258, [ 5, 3, 2, 13, 5, 13 ], [ 30, 78, 650, 12675 ]>,
    <14264, [ 2, 3, 7, 5, 5, 15 ], [ 42, 105, 350, 2250 ]>,
    <14282, [ 3, 2, 5, 11, 7, 7 ], [ 30, 110, 1155, 3234 ]>,
    <14292, [ 2, 7, 5, 3, 12, 6 ], [ 70, 105, 360, 3024 ]>,
    <14300, [ 11, 2, 3, 13, 5, 4 ], [ 66, 78, 2145, 5720 ]>,
    <14300, [ 11, 3, 2, 13, 5, 5 ], [ 66, 78, 1430, 10725 ]>,
    <14304, [ 2, 5, 3, 11, 7, 8 ], [ 30, 165, 462, 6160 ]>,
    <14312, [ 4, 3, 7, 5, 4, 9 ], [ 84, 105, 560, 2160 ]>,
    <14312, [ 4, 7, 3, 5, 8, 5 ], [ 84, 105, 480, 5600 ]>,
    <14340, [ 2, 5, 7, 3, 8, 9 ], [ 70, 105, 336, 2160 ]>,
    <14340, [ 5, 2, 7, 9, 3, 8 ], [ 70, 126, 945, 2160 ]>,
    <14348, [ 3, 5, 2, 11, 13, 5 ], [ 30, 110, 858, 10725 ]>,
    <14358, [ 3, 13, 2, 5, 15, 3 ], [ 78, 130, 450, 8775 ]>,
    <14364, [ 2, 7, 3, 5, 11, 8 ], [ 42, 105, 330, 6160 ]>,
    <14384, [ 5, 3, 2, 7, 11, 11 ], [ 30, 42, 770, 12705 ]>,
    <14388, [ 3, 5, 2, 13, 11, 5 ], [ 30, 130, 858, 10725 ]>,
    <14388, [ 5, 2, 3, 13, 7, 7 ], [ 30, 78, 1365, 6370 ]>,
    <14388, [ 5, 3, 2, 13, 7, 9 ], [ 30, 78, 910, 12285 ]>,
    <14424, [ 3, 7, 2, 11, 13, 3 ], [ 42, 154, 858, 9009 ]>,
    <14480, [ 3, 7, 2, 13, 11, 3 ], [ 42, 182, 858, 9009 ]>,
    <14480, [ 5, 3, 2, 11, 7, 11 ], [ 30, 66, 770, 12705 ]>,
    <14508, [ 2, 5, 7, 3, 9, 8 ], [ 70, 105, 378, 2160 ]>,
    <14532, [ 7, 2, 3, 13, 5, 7 ], [ 42, 78, 1365, 6370 ]>,
    <14532, [ 7, 3, 2, 13, 5, 9 ], [ 42, 78, 910, 12285 ]>,
    <14552, [ 2, 3, 5, 7, 11, 7 ], [ 30, 105, 770, 3234 ]>,
    <14568, [ 2, 3, 5, 11, 8, 6 ], [ 30, 165, 880, 3168 ]>,
    <14568, [ 2, 5, 3, 11, 8, 7 ], [ 30, 165, 528, 6160 ]>,
    <14580, [ 3, 2, 5, 7, 13, 6 ], [ 30, 70, 1365, 3276 ]>,
    <14580, [ 3, 5, 2, 7, 13, 9 ], [ 30, 70, 546, 12285 ]>,
    <14594, [ 5, 2, 3, 7, 7, 14 ], [ 30, 42, 735, 6860 ]>,
    <14600, [ 7, 3, 2, 11, 5, 11 ], [ 42, 66, 770, 12705 ]>,
    <14612, [ 2, 3, 5, 11, 7, 7 ], [ 30, 165, 770, 3234 ]>,
    <14664, [ 3, 2, 5, 7, 9, 9 ], [ 30, 70, 945, 3402 ]>,
    <14664, [ 3, 5, 2, 7, 11, 11 ], [ 30, 70, 462, 12705 ]>,
    <14682, [ 7, 2, 5, 11, 3, 7 ], [ 70, 110, 1155, 3234 ]>,
